,PC 1 (0.7831526669297436),PC 2 (0.04986812909608727),type
GSM645886_101106_251239137652_FW06-228,1.332150001713107,0.19263945630064996,breast_cancer_dcis
GSM645893_120207_251239137688_FW06-115,0.37513347465467217,0.1969956227893426,breast_cancer_dcis
GSM645895_131106_251239137625_FW06-116,0.5072347371999841,0.16573867083977015,breast_cancer_dcis
GSM645899_131106_251239137629_FW06-177,0.4247488228979459,-0.0578167924708331,breast_cancer_dcis
GSM645901_131106_251239137631_FW06-220,0.40036232540865024,-0.04399927187081752,breast_cancer_dcis
GSM645903_140207_251239137677_FW06-100,0.8711906498575155,-0.19656372693915078,breast_cancer_dcis
GSM645906_140207_251239137698_FW06-222,0.48474384617256394,-0.06268167649470231,breast_cancer_dcis
GSM645907_141106_251239137560_FW06-142,0.04113389718054619,0.13334870100535734,breast_cancer_dcis
GSM645914_151106_251239137635_FW06-120,0.5812194717058337,-0.11931169339792186,breast_cancer_dcis
GSM645916_151106_251239137637_FW06-143,0.20639166145081106,0.03493794399939661,breast_cancer_dcis
GSM645918_151106_251239137639_FW06-153,0.8627554952455029,0.007219306517017728,breast_cancer_dcis
GSM645923_161106_251239137644_FW06-102,0.6562307817954901,0.3023914636720722,breast_cancer_dcis
GSM645924_161106_251239137645_FW06-192,0.858927418684916,0.0004815277698154957,breast_cancer_dcis
GSM645931_201106_251239137702_FW06-194rep2,1.1156009868111547,0.44991024432644616,breast_cancer_dcis
GSM645937_221105_251239125740_FW06-24,-0.15457453579989663,-0.16062628883493163,breast_cancer_dcis
GSM645941_221105_251239125744_FW06-5,0.7291343722280592,0.06609480277070193,breast_cancer_dcis
GSM645944_231105_251239125745_FW06-1,0.7377778262103016,-0.3585908891503384,breast_cancer_dcis
GSM645947_231105_251239125748_FW06-7,0.7031691952812592,-0.03125126353435769,breast_cancer_dcis
GSM645952_241105_251239125675_FW06-67,0.22175924108315576,-0.23299322774123313,breast_cancer_dcis
GSM645955_241105_251239125680_FW06-41,0.9117286567730741,-0.28650724641784486,breast_cancer_dcis
GSM645958_251105_251239125647_FW06-55,-0.11147213667806438,-0.17784064406621428,breast_cancer_dcis
GSM645961_251105_251239125895_FW06-23,0.9879852822030474,0.07413384156188546,breast_cancer_dcis
GSM645965_291105_251239125609_FW06-2,0.38701339529103956,-0.2189428086737634,breast_cancer_dcis
GSM645970_291105_251239125650_FW06-8,-0.037198283497976666,0.13794272758670495,breast_cancer_dcis
GSM645975_301105_251239122571_FW06-6,0.8907803407245024,0.11142441065934948,breast_cancer_dcis
GSM645866_090207_251239137673_FW06-211,-0.47275270289232313,0.0379099298109664,breast_cancer_idc
GSM645868_090207_251239137686_FW06-256,0.17196507830492488,-0.015049929843357126,breast_cancer_idc
GSM645870_090307_251239138639_FW06-107,0.3494320387929945,-0.15491957616351024,breast_cancer_idc
GSM645874_091205_251239122301_FW06-44,-0.9426226144875518,-0.12647688421741393,breast_cancer_idc
GSM645883_101106_251239137554_FW06-111,-1.0263264638196388,0.027126764790203744,breast_cancer_idc
GSM645885_101106_251239137651_FW06-190,-0.001110786293136263,0.2595621272302735,breast_cancer_idc
GSM645887_101106_251239137653_FW06-241,-0.6808851588121095,0.0007298647310279414,breast_cancer_idc
GSM645889_120207_251239137666_FW06-247,-0.7910746466493371,-0.04671798749932768,breast_cancer_idc
GSM645892_120207_251239137683_FW06-221,-0.32229177934012976,0.03776764317109727,breast_cancer_idc
GSM645894_120207_251239137689_FW06-122,-0.3364797231934328,0.015680027175028543,breast_cancer_idc
GSM645897_131106_251239137627_FW06-130,-1.1104271948130355,0.06191541386232483,breast_cancer_idc
GSM645898_131106_251239137628_FW06-148,0.4657950493640311,-0.14169478019391743,breast_cancer_idc
GSM645900_131106_251239137630_FW06-218,-0.7791614936683109,0.007777004982646249,breast_cancer_idc
GSM645904_140207_251239137681_FW06-145,-0.7158976697083348,0.04971452046276795,breast_cancer_idc
GSM645905_140207_251239137695_FW06-232,0.47503710348600087,-0.12073108719206764,breast_cancer_idc
GSM645909_141106_251239137562_FW06-174,0.06799104704796108,-0.046556600491645235,breast_cancer_idc
GSM645910_141106_251239137563_FW06-209,-0.9553901409959342,0.020779959341161815,breast_cancer_idc
GSM645912_141106_251239137608_FW06-141,-0.6263073974340477,0.026830624052820995,breast_cancer_idc
GSM645915_151106_251239137636_FW06-137,-0.35025312366585104,0.03531239256625544,breast_cancer_idc
GSM645917_151106_251239137638_FW06-151,-0.8990059972248128,0.12840190975258114,breast_cancer_idc
GSM645920_151106_251239137642_FW06-169,0.5089326436332514,-0.10658672826566722,breast_cancer_idc
GSM645925_161106_251239137646_FW06-198,-1.0728174398558736,0.04859729354537854,breast_cancer_idc
GSM645933_201106_251239137771_FW06-113,-0.757904731498435,0.040969609118265256,breast_cancer_idc
GSM645934_201106_251239137772_FW06-188,0.9676621980154294,-0.210965900561572,breast_cancer_idc
GSM645938_221105_251239125741_FW06-4,0.7656377743045136,0.04149429068372281,breast_cancer_idc
GSM645942_221105_251239126164_FW06-26,-0.18692912112318427,0.0011635511581654834,breast_cancer_idc
GSM645945_231105_251239125746_FW06-57,-0.34552791702713814,-0.16140009973803066,breast_cancer_idc
GSM645953_241105_251239125678_FW06-46,-1.2377887423006373,-0.10626041168700237,breast_cancer_idc
GSM645957_241105_251239126162_FW06-43,0.34908730643382196,-0.12550385086323843,breast_cancer_idc
GSM645959_251105_251239125648_FW06-12,-1.0751986966197609,-0.08309910625831599,breast_cancer_idc
GSM645962_251105_251239125896_FW06-11,-1.3017483896189055,-0.015084328736012335,breast_cancer_idc
GSM645966_291105_251239125610_FW06-9,-0.37391150065389606,0.039724009739664834,breast_cancer_idc
GSM645971_291105_251239125651_FW06-45,-0.6500203483639873,0.10466113957394861,breast_cancer_idc
GSM645972_301105_251239122568_FW06-68,-0.3108964643795816,-0.31303823927394053,breast_cancer_idc
GSM645976_301105_251239122572_FW06-56,0.07591332333890514,-0.2888864603469185,breast_cancer_idc
GSM645978_301105_251239122681_FW06-25,0.27166352942364924,-0.3034197290865471,breast_cancer_idc
GSM645926_161106_251239137648_303,1.3067157285912736,0.07433631837950393,normal
GSM645927_161106_251239137649_305,0.4583938231531698,-0.00040310754623160274,normal
GSM645929_201106_251239137700_304,1.2037743203965323,-0.005631316743285416,normal
GSM645930_201106_251239137701_306,0.8441661133788991,0.1741368139321576,normal
GSM645932_201106_251239137703_301rep2,1.2723541760104684,0.040929644082015736,normal
GSM645936_201106_251239137774_302,0.8280731292454409,0.5577333125790751,normal
