,PC 1 (0.16895698510405396),PC 2 (0.11480937628715787),type
GSM153053.CEL,0.11998886036308827,-0.24862013554959428,primary_prostate_tumor
GSM187528.CEL,0.5107638067292621,-0.06951249053215296,primary_prostate_tumor
GSM187529.CEL,0.20911095869057175,0.20757744412305607,primary_prostate_tumor
GSM187530.CEL,0.1630336467478988,0.23758716591599766,primary_prostate_tumor
GSM187531.CEL,0.09530691915802326,0.10601313456325111,primary_prostate_tumor
GSM153178.CEL,-0.17011880659419093,0.14043943963424768,normal
GSM153179.CEL,-0.2108533761344281,-0.11934634329302805,normal
GSM153180.CEL,-0.07276831917293781,-0.3463078129351694,normal
GSM153181.CEL,-0.12290947093565731,-0.021874435995188606,normal
GSM153182.CEL,-0.09696509138772341,0.1554306194715424,normal
GSM153183.CEL,-0.136022549318942,0.289004769383115,normal
GSM153184.CEL,-0.021946838740740097,-0.09907571248673011,normal
GSM153185.CEL,-0.25479333847559443,-0.07307320137237408,normal
GSM153186.CEL,-0.09315770188283767,0.10581736785883088,normal
GSM153187.CEL,-0.05513145343884222,0.2930310089692008,normal
GSM153188.CEL,-0.02991533906196149,0.2887700332289506,normal
GSM153189.CEL,0.017854718706737285,-0.0954642308359476,normal
GSM153190.CEL,0.01882212901031698,-0.1441797282031581,normal
GSM153191.CEL,-0.20803052357973725,0.2661874392436994,normal
GSM153192.CEL,-0.2733849636333315,0.18688587786186034,normal
GSM153193.CEL,-0.4376670041368028,-0.18421978832514005,normal
GSM153194.CEL,0.08487277672020252,-0.1641764325849958,normal
GSM153195.CEL,-0.09227808565655969,-0.2585694702204521,normal
GSM153196.CEL,-0.14481178264672487,-0.09011000398579426,normal
GSM153197.CEL,-0.35391765771454076,0.16028255992353663,normal
GSM153198.CEL,-0.021038700196945773,-0.15366981067430668,normal
GSM153199.CEL,0.14551203971999646,0.034833725717406755,normal
GSM153200.CEL,0.10971095678208453,-0.05188102054264762,normal
GSM153201.CEL,0.07208220106622618,-0.09237392431062813,normal
GSM153202.CEL,-0.19428915274027575,0.026192651703438645,normal
GSM153203.CEL,-0.06814102396459228,0.0024096486673910854,normal
GSM153204.CEL,0.08367572417300034,-0.20369444116015661,normal
GSM153205.CEL,-0.21768420290571666,4.598563404431665e-05,normal
GSM153206.CEL,-0.13284663291826534,0.08732762561012967,normal
GSM153207.CEL,-0.1012049772440046,-0.03703742714159948,normal
GSM153208.CEL,-0.3922021158059596,-0.09571853440284661,normal
GSM153209.CEL,-0.25657987739651117,0.06818777036468689,normal
GSM153210.CEL,0.05823034160480921,-0.21025497867856593,normal
GSM153211.CEL,0.06903246282423917,-0.24052685936978477,normal
GSM153212.CEL,-0.17549924494580665,-0.1558093040456958,normal
GSM153213.CEL,-0.17709633705541705,0.132307352071331,normal
GSM153214.CEL,-0.23553232571808913,0.011889283828903034,normal
GSM153215.CEL,-0.293349873093446,-0.04949322800217865,normal
GSM153216.CEL,-0.265410526760609,0.008481377742606894,normal
GSM153217.CEL,-0.12443393325236772,-0.16818864747241924,normal
GSM153218.CEL,0.005130153409943592,-0.16777868258860543,normal
GSM153219.CEL,0.11806498483170376,-0.20735865061914696,normal
GSM153220.CEL,0.1749895574155923,-0.2804147645864283,normal
GSM153221.CEL,-0.15569784855719246,-0.17601804430964896,normal
GSM153222.CEL,-0.15739124307945998,-0.22873807366537374,normal
GSM153223.CEL,-0.16439552308219027,-0.05028796336836884,normal
GSM153224.CEL,-0.06280855701236819,-0.01146851303500545,normal
GSM153225.CEL,-0.0762751397274446,-0.1474022766163576,normal
GSM153226.CEL,-0.3660514735173986,-0.06186821135933339,normal
GSM153227.CEL,0.04550785901000876,-0.29813122582020957,normal
GSM153228.CEL,-0.23675591184965988,-0.17577226343903024,normal
GSM153229.CEL,-0.3077460977855404,-4.0203829099948474e-05,normal
GSM153230.CEL,-0.17037479895326962,0.0072643055701691215,normal
GSM153231.CEL,-0.054117217894425196,-0.2428536777474977,normal
GSM153232.CEL,-0.13737890239959746,-0.2695296131048643,normal
GSM153233.CEL,-0.2720021907945236,-0.08390528566288652,normal
GSM153234.CEL,-0.2245376506555349,0.14250786236030075,normal
GSM153235.CEL,-0.09259498545841384,0.15298583575047045,normal
GSM153236.CEL,-0.22832627396174082,0.2712943602779671,normal
GSM153237.CEL,-0.16756922803439295,-0.03743766694521422,normal
