,PC 1 (0.842435338535053),PC 2 (0.06364843903336478),type
GSM139430.CEL.gz,0.04301706937100628,0.022606004175735335,Ovarian_Tumor_Mucinous
GSM139431.CEL.gz,0.10616356905978247,0.25770816818237524,Ovarian_Tumor_Mucinous
GSM139432.CEL.gz,-0.11416659642062453,0.2083084185468818,Ovarian_Tumor_Mucinous
GSM139433.CEL.gz,-0.020375335907119756,0.25198353363183695,Ovarian_Tumor_Mucinous
GSM139434.CEL.gz,-0.018255007992316774,0.13961569571022317,Ovarian_Tumor_Mucinous
GSM139435.CEL.gz,-0.06520118207140144,-0.09706839813378264,Ovarian_Tumor_Serous
GSM139436.CEL.gz,-0.13631377239606757,-0.05339847673905862,Ovarian_Tumor_Serous
GSM139437.CEL.gz,0.07205378852623116,-0.01582418873085731,Ovarian_Tumor_Serous
GSM139438.CEL.gz,-0.090521872702982,-0.08565443615910849,Ovarian_Tumor_Serous
GSM139439.CEL.gz,-0.0788715115759209,-0.08293856028165358,Ovarian_Tumor_Serous
GSM139440.CEL.gz,-0.007181765697785973,-0.08415068122978224,Ovarian_Tumor_Serous
GSM139441.CEL.gz,0.06672529494038722,-0.07298412478834185,Ovarian_Tumor_Serous
GSM139442.CEL.gz,-0.04974850845590419,-0.09081981320077143,Ovarian_Tumor_Serous
GSM139443.CEL.gz,-0.09110447778664045,-0.07236066995612264,Ovarian_Tumor_Serous
GSM139444.CEL.gz,-0.10566926404014836,0.00621817625485042,Ovarian_Tumor_Serous
GSM139445.CEL.gz,-0.18093519158127683,-0.06357920050868354,Ovarian_Tumor_Serous
GSM139446.CEL.gz,-0.04219204952662654,-0.07974364443076998,Ovarian_Tumor_Serous
GSM139447.CEL.gz,-0.039377074954123716,-0.09107596458491021,Ovarian_Tumor_Serous
GSM139448.CEL.gz,-0.08523837458152664,-0.0032454696307101885,Ovarian_Tumor_Serous
GSM139449.CEL.gz,0.1365387771931109,-0.0746873125617798,Ovarian_Tumor_Serous
GSM139450.CEL.gz,-0.09128496716474997,-0.07895378572912001,Ovarian_Tumor_Serous
GSM139451.CEL.gz,-0.13787798027091364,-0.09037391202726941,Ovarian_Tumor_Serous
GSM139452.CEL.gz,-0.0591736771972337,-0.028015576668225642,Ovarian_Tumor_Serous
GSM139453.CEL.gz,-0.21259163410297502,-0.093521158293887,Ovarian_Tumor_Serous
GSM139454.CEL.gz,0.028339921803082667,-0.06892919073264295,Ovarian_Tumor_Serous
GSM139455.CEL.gz,-0.17429203583894332,-0.028626381372391676,Ovarian_Tumor_Serous
GSM139456.CEL.gz,0.11588427362110235,-0.08092810119927372,Ovarian_Tumor_Serous
GSM139457.CEL.gz,0.06537390187035924,-0.0779153272900412,Ovarian_Tumor_Serous
GSM139458.CEL.gz,-0.06773142383194262,-0.06794156038949875,Ovarian_Tumor_Serous
GSM139459.CEL.gz,-0.02873967520068741,-0.05689027155454585,Ovarian_Tumor_Serous
GSM139460.CEL.gz,-0.012279091984108367,-0.06889145984972402,Ovarian_Tumor_Serous
GSM139461.CEL.gz,0.1020230232349643,-0.026537343035769535,Ovarian_Tumor_Serous
GSM139462.CEL.gz,-0.09673343081092527,-0.057583062484679134,Ovarian_Tumor_Serous
GSM139463.CEL.gz,-0.08646191469449693,-0.01826950642492691,Ovarian_Tumor_Serous
GSM139464.CEL.gz,-0.17758474809865285,-0.04965614588793709,Ovarian_Tumor_Serous
GSM139465.CEL.gz,-0.24808982004263136,-0.06923481392689544,Ovarian_Tumor_Serous
GSM139466.CEL.gz,-0.10940560980879209,-0.05332784100260213,Ovarian_Tumor_Serous
GSM139467.CEL.gz,0.03907816166346579,-0.05451705089670731,Ovarian_Tumor_Serous
GSM139468.CEL.gz,0.016189186616975763,0.004134522459235432,Ovarian_Tumor_Serous
GSM139469.CEL.gz,-0.1862219533312702,-0.025963807198261322,Ovarian_Tumor_Serous
GSM139470.CEL.gz,-0.010366821271180217,-0.011307395150138204,Ovarian_Tumor_Serous
GSM139471.CEL.gz,0.060793224066667935,-0.0579196418569425,Ovarian_Tumor_Serous
GSM139472.CEL.gz,0.07774255526555413,-0.07041139921347915,Ovarian_Tumor_Serous
GSM139473.CEL.gz,0.04313128812202487,-0.0725929272126543,Ovarian_Tumor_Serous
GSM139474.CEL.gz,0.029424422899035775,-0.019311103856271578,Ovarian_Tumor_Serous
GSM139475.CEL.gz,-0.06738512896801803,-0.0845273902658869,Ovarian_Tumor_Serous
