,PC 1 (0.208934468378225),PC 2 (0.05301476589763985),type
GSM537428_chip_array_C86T.CEL.gz,-42.79281262547056,-2.8620355260062165,tumoral_LCM
GSM537429_chip_array_C89T.CEL.gz,-131.26922251824456,-62.540652414962366,tumoral_LCM
GSM537430_chip_array_C90T.CEL.gz,-74.17498110627764,-12.885229382634883,tumoral_LCM
GSM537431_chip_array_C96T.CEL.gz,-13.649407391714286,32.668605537845586,tumoral_LCM
GSM537432_chip_array_C97T.CEL.gz,-84.81085191000878,-18.197222049004395,tumoral_LCM
GSM537433_chip_array_CR98T.CEL.gz,3.4409199433687934,62.43483378574279,tumoral_LCM
GSM549099_chip_array_C107N-H.CEL.gz,262.9542177102238,-13.381117039783776,normal_homogenized
GSM549100_chip_array_C110N-H.CEL.gz,248.13491596270012,-9.773849031254537,normal_homogenized
GSM549101_chip_array_C111N-H.CEL.gz,221.70819971917112,-12.269996446892705,normal_homogenized
GSM549102_chip_array_C115N-H.CEL.gz,245.73007194974213,-45.73209605426303,normal_homogenized
GSM549103_chip_array_C117N-H.CEL.gz,279.7820968232868,-45.005679373623096,normal_homogenized
GSM549104_chip_array_C119N-H.CEL.gz,101.5720570498182,-43.4267504515432,normal_homogenized
GSM549105_chip_array_C128N-H.CEL.gz,229.71954459703323,-25.651184441762865,normal_homogenized
GSM549106_chip_array_C134N-H.CEL.gz,57.3504992451675,-43.7833552282742,normal_homogenized
GSM549107_chip_array_C135N-H.CEL.gz,167.08638445847623,-47.90987633769403,normal_homogenized
GSM549108_chip_array_C138N-H.CEL.gz,277.711123249196,-13.48193201918391,normal_homogenized
GSM549109_chip_array_C139N-H.CEL.gz,247.81157666857197,-81.51199950632792,normal_homogenized
GSM549110_chip_array_C46N-H.CEL.gz,219.28717462935185,-59.45941902619948,normal_homogenized
GSM549111_chip_array_C47N-H.CEL.gz,149.0338609373918,-35.920610549073096,normal_homogenized
GSM549112_chip_array_C48N-H.CEL.gz,205.77660292387336,-59.70431130281926,normal_homogenized
GSM549113_chip_array_C57N-H.CEL.gz,144.9024903475871,-79.30515440353045,normal_homogenized
GSM549114_chip_array_C63N-H.CEL.gz,163.02373258113164,-71.43822455492197,normal_homogenized
GSM549115_chip_array_C68N-H.CEL.gz,174.5451737085696,-102.37554503252389,normal_homogenized
GSM549116_chip_array_C72N-H.CEL.gz,184.6345288201821,-76.64624860475631,normal_homogenized
GSM549117_chip_array_C73N-H.CEL.gz,216.95752658181377,-85.85390393463537,normal_homogenized
GSM549118_chip_array_C74N-H.CEL.gz,181.3008437686163,-83.55686317163418,normal_homogenized
GSM549119_chip_array_C77N-H.CEL.gz,184.34814101788814,-90.0794185830709,normal_homogenized
GSM549120_chip_array_C78N-H.CEL.gz,166.44104369884477,-38.41955488858505,normal_homogenized
GSM549121_chip_array_C80N-H.CEL.gz,209.5323385128827,-51.64249522230831,normal_homogenized
GSM549122_chip_array_C82N-H.CEL.gz,183.96841245095897,-84.3919609960337,normal_homogenized
GSM549123_chip_array_C88N-H.CEL.gz,200.56118202745645,-95.72535579311949,normal_homogenized
GSM549124_chip_array_C06T-H.CEL.gz,115.97455640341305,135.57952902225853,tumoral_homogenized
GSM549125_chip_array_C11T-H.CEL.gz,93.33120434552265,107.70028770141509,tumoral_homogenized
GSM549126_chip_array_C15T-H.CEL.gz,112.84467162749903,89.78591449716136,tumoral_homogenized
GSM549127_chip_array_C24T-H.CEL.gz,63.24276115783401,40.64419662430088,tumoral_homogenized
GSM549128_chip_array_C25T-H.CEL.gz,31.535955853285994,79.39536952763024,tumoral_homogenized
GSM549129_chip_array_C27T-H.CEL.gz,49.62415519902709,73.8478995132583,tumoral_homogenized
GSM549130_chip_array_C28T-H.CEL.gz,123.38174415067725,100.0056554451275,tumoral_homogenized
GSM549131_chip_array_C30T-H.CEL.gz,59.648310608181916,83.11705168823829,tumoral_homogenized
GSM549132_chip_array_C31T-H.CEL.gz,81.73468877607496,89.29749119063074,tumoral_homogenized
GSM549133_chip_array_C32T-H.CEL.gz,27.138552895375213,92.76206455143146,tumoral_homogenized
GSM549134_chip_array_C33T-H.CEL.gz,135.9257992996372,93.22888122538149,tumoral_homogenized
GSM549135_chip_array_C35T-H.CEL.gz,23.927321286819662,108.44012729742845,tumoral_homogenized
GSM549136_chip_array_C36T-H.CEL.gz,31.576251901540743,94.30760855964719,tumoral_homogenized
GSM549137_chip_array_C38T-H.CEL.gz,77.65749534503428,117.23616341683588,tumoral_homogenized
GSM549138_chip_array_C41T-H.CEL.gz,58.01747322903481,81.3832413348635,tumoral_homogenized
GSM549139_chip_array_C42T-H.CEL.gz,56.99009485806116,122.5693099337283,tumoral_homogenized
GSM549140_chip_array_C44T-H.CEL.gz,63.32041690563337,81.790063598366,tumoral_homogenized
GSM549141_chip_array_C45T-H.CEL.gz,6.446980440204203,68.77674184403973,tumoral_homogenized
